https://utat-ss.notion.site/026ca7f3ef6a4bfb88eade727df93e21,https://utat-ss.notion.site/c85a0889db7d4c25a68df3d50c5fba3e,https://utat-ss.notion.site/9acfaf977a524526bd40745844124f80,https://utat-ss.notion.site/SPRW-Spacecraft-Breakout-25f3e028b0ea81c1812fe5f363b67d02,https://utat-ss.notion.site/Meeting-Notes-ebaeb5a5c2f84a98bbd96e2a0435748b,https://utat-ss.notion.site/The-Specification-Situation-1f53e028b0ea80c599d2eb434e003bef,https://utat-ss.notion.site/516332f1f4b04754aef6fdc67148a95d,https://utat-ss.notion.site/Ground-Station-Diverging-ff8fa694bd044be99e41bc2bee589812,https://utat-ss.notion.site/PAY-7eb38c88158641b2a1d4f91ba999bd83,https://utat-ss.notion.site/Complete-The-Initial-Command-Menu-7e766dba5aae4eb7a3364279b5574ee8
https://utat-ss.notion.site/SPRW-Spacecraft-Breakout-2043e028b0ea80c88150cdc47507d182,https://utat-ss.notion.site/Threads-in-Solidworks-26d3e028b0ea80daa106ce9d2bb74645,https://utat-ss.notion.site/SRS-4-Full-duplex-High-speed-S-band-Transceiver-4f508310673d4b63b23466ac1e20eee1,https://utat-ss.notion.site/SR-Presentation-209325e3904f4891bca39744f92261b1,https://utat-ss.notion.site/2903e028b0ea806ca4d5d9347488ca2d,https://utat-ss.notion.site/616a742ff5ab4362a11a7641637c0259,https://utat-ss.notion.site/FINCH-Power-Main5VBuck-231ef54ec0ee4239b9932abbb520f556,https://utat-ss.notion.site/Dummy-Pixel-Data-UART-Transmission-c9f34d72eda64675aad7e4d6bec3b060,https://utat-ss.notion.site/CAD-Model-ab0dcfb1d0a8447985ad948ec7b662a1,https://utat-ss.notion.site/bda2add742b041b18021d73c11548889
https://utat-ss.notion.site/OBC-and-PAY-Merge-2903e028b0ea80858931eb6cf7412a05,https://utat-ss.notion.site/6c05b82ff5ff4eb3927674e5034ab28a,https://utat-ss.notion.site/Refined-Thermal-Nodal-Model-784d316cb9594139afab503da94f22b7,https://utat-ss.notion.site/PhySU-Colloquium-Fall-2025-Noam-and-Zoe-2793e028b0ea80228f0cc6e9b3c30682,https://utat-ss.notion.site/Ground-Station-User-s-Manual-1ce5ca7fe94a4fc3b631bc696f68502f,https://utat-ss.notion.site/96e72183105f4e58ba69927eeb3da5e6,https://utat-ss.notion.site/48995895627048f28f8fafaa4d7de847,https://utat-ss.notion.site/2024-11-26-Helmholtz-Cage-Meeting-9-ea57c8a7c3aa48c186d1e10431e18c46,https://utat-ss.notion.site/Component-Checklist-e33dbdcbc3a040afaeb738294cf453bb,https://utat-ss.notion.site/If-we-were-to-do-it-all-over-again-254abace32b14c06a97e1669bb517550
https://utat-ss.notion.site/SPRW-OBC-LED-4cfe7b70b9c94962a2e090a8a15e658c,https://utat-ss.notion.site/Testing-Philosophy-535a98b97a414e268f98e609c8995312,https://utat-ss.notion.site/Orbital-Angular-Velocity-40aba4f9348b4c01a0ae0ecd1ac17d8f,https://utat-ss.notion.site/Define-ECE-Requirements-458dba30e5414a7ebc605de000e09d82,https://utat-ss.notion.site/Meet-the-Team-d1a645786cb441f4944437912330695a,https://utat-ss.notion.site/STM32-Layout-Basics-1f53e028b0ea81358afcd69bec85d375,https://utat-ss.notion.site/Lots-c9e3a26e84c14be38d2a1d63e2abb708,https://utat-ss.notion.site/FINCH-Mission-Lifetime-6d2d91ce1c694e778b313c2f04a751d3,https://utat-ss.notion.site/Define-Science-Requirements-544fbf56bad742e6bdc8ba1d17b9cfc6,https://utat-ss.notion.site/SPRW-OBC-MCUType-25f3e028b0ea8162a59fd71a6f73f87d
https://utat-ss.notion.site/bb47dbc2d9b74164b270be0355a02c25,https://utat-ss.notion.site/FINCH-Mechanical-RailWidth-22b3e028b0ea80dfa286e9279fd96406,https://utat-ss.notion.site/ADCS-Sync-6-2025-06-14-2123e028b0ea80cf8816db8a1b13d12e,https://utat-ss.notion.site/97fed4a148a34d47a6dbd5cbc22b8405,https://utat-ss.notion.site/DEPRECATED-D-Sat-Route-0749ac8eb3d14ccfac64fa3c2fe24a46,https://utat-ss.notion.site/Multivariate-Linear-Regression-2903e028b0ea80a0a8aed623f3c8a07a,https://utat-ss.notion.site/Fusion-360-Projects-413e1c5c7ea4423e92808a00858ee3ce,https://utat-ss.notion.site/HSDT-Denoiser-aa306c141f8c4bbd8100d43efe740df1,https://utat-ss.notion.site/ITU-Handbook-on-Small-Satellites-22773f400db9465a902fb9e2314fe718,https://utat-ss.notion.site/ADCS-Research-Document-Database-1f4b69ff647645eab4bbfe3b2282b2a2
https://utat-ss.notion.site/Gratings-daab3625efc0436eaf25821d8ae76fa3,https://utat-ss.notion.site/In-House-Antennas-0e31f8365f054e09bc4e651d249b89b3,https://utat-ss.notion.site/Current-ADCS-Projects-06af63e64a9946eb98a3a7117fa04351,https://utat-ss.notion.site/CSA-FAST-Grant-2025-submission-University-of-Toronto-Design-and-Development-of-FINCH-Mission--2a43e028b0ea8039aba8c0f5bc366121,https://utat-ss.notion.site/FINCH-Science-Mission-bb7fade77423487d979eeaefaf8a051b,https://utat-ss.notion.site/Simulations-of-OBC-PAY-27b3e028b0ea8064b498c3db7e4c8bb2,https://utat-ss.notion.site/25e3e028b0ea805c917ffc19c99b90f6,https://utat-ss.notion.site/SR-Draft-Review-28a3e028b0ea80d7ba69c130533000b1,https://utat-ss.notion.site/DevKitSat-II-ed889655221148d3bfdec5db53825afb,https://utat-ss.notion.site/25f3e028b0ea81cea955dcb52c5f54d6
https://utat-ss.notion.site/900683ad79cc4ffaaa85a8e5f7843da5,https://utat-ss.notion.site/Signal-Optical-e083cfda8db3416eb407e23a57131898,https://utat-ss.notion.site/2c1e87b1f98a4bfc8e1659815e06ac15,https://utat-ss.notion.site/IT-5ef1a24a2862456d97606650e9021507,https://utat-ss.notion.site/2903e028b0ea80d7a1a9d4a7ac3d7a9c,https://utat-ss.notion.site/Preliminary-Design-Review-28a3e028b0ea805e8528dd37ceee465d,https://utat-ss.notion.site/utat-ss/Optics-Build-II-Lab-Work-85692a191e8b42468cc72f8f370efab5,https://utat-ss.notion.site/186672b630c1407c8665b9718e88b28f,https://utat-ss.notion.site/Prototyping-Manufacturing-bfcd408c5f9e425092026a7ff1f57989,https://utat-ss.notion.site/606a6c485fd94e7691a28136b9b2be12
https://utat-ss.notion.site/still-need-update-FINCH-ADCS-RelativePointingAccuracy-0a9beb896a4d4ec19458a7b063b161cd,https://utat-ss.notion.site/FINCH-Mission-Control-Plans-70df602c32364d1bac5c48128fbf2860,https://utat-ss.notion.site/MyFab-3D-Printing-c74541370b9e4a55b2a489a91f33a400,https://utat-ss.notion.site/SPRW-OBC-MCUType-ad8d10ef55a44184acab73ac120eaa57,https://utat-ss.notion.site/utat-ss/Build-II-2-Module-1-22a3e028b0ea801ab575dc28a1d98cd3,https://utat-ss.notion.site/UTAT-Team-Origin-55ebe26e34bc4d05bbf1f7847063dc52,https://utat-ss.notion.site/Space-Environment-4bf273506c134482b8c3ecdea3479abb,https://utat-ss.notion.site/Director-Guidelines-aedcd14ba4884593baa07fbae4645b45,https://utat-ss.notion.site/UTAT-Remote-Machine-b1f73f55589743168f647f1e30691ceb,https://utat-ss.notion.site/FINCH-Firmware-Deterministic-2b33e028b0ea80c694a9d4a4faa9ab34
https://utat-ss.notion.site/Command-Sequences-670cdd5d564545e2909594ffff00720b,https://utat-ss.notion.site/Equation-Card-Template-73b798fc99d04dddae93e749d088296d,https://utat-ss.notion.site/Coals-in-the-fire-1a93e028b0ea8099b624e3a3056e1915,https://utat-ss.notion.site/Update-Response-Uniformity-Testing-f73273804859457aa2c5dff0b9d09c81,https://utat-ss.notion.site/BladeRF-Testing-979878e70ca94efcbf484c3502439618,https://utat-ss.notion.site/Sensor-Reading-Functions-2ff840cb6d2445d88da312e2a0dc75bf,https://utat-ss.notion.site/ADCS-IMU-hard-error-1383e028b0ea81179083e10909bd4ce2,https://utat-ss.notion.site/Sprint-1-Project-Initialization-63afdb6a1caf4c008afae353b5b38434,https://utat-ss.notion.site/Create-codebase-and-plan-overall-architecture-58f136fd544c40088117919619a52eb4,https://utat-ss.notion.site/SPRW-Sensor-BoardSize-2043e028b0ea80e29c25e76bd704b499
https://utat-ss.notion.site/FDIR-ADCS-Brainstorming-88b423efc88e4015a3bfb6a2a905ef18,https://utat-ss.notion.site/Ratio-of-Cropped-Light-through-Slit-d49a933b72fe40738c3ebeecd5b37491,https://utat-ss.notion.site/AC127-019-C-897c834f8703485c833afdb9a0d091d7,https://utat-ss.notion.site/The-Spook-Saturation-f98ca70345014741a277ff6008fd90b4,https://utat-ss.notion.site/FINCH-Spacecraft-SpacecraftMassProperties-d31489b184644fc7a0dfbb7d48dc1590,https://utat-ss.notion.site/Launch-Environment-710f27286e354c8ea2a82933ee22cae3,https://utat-ss.notion.site/Soldering-Guidelines-0c347ede1841463baf98e13e4fa43e82,https://utat-ss.notion.site/HERON-AIT-0bef74530fbd4655a836ef44b0b9a0e5,https://utat-ss.notion.site/Mechanical-Design-c93383e214bc4f058deafeb4bed6701d,https://utat-ss.notion.site/Datacube-MetaData-Size-calculations-2b23e028b0ea803b8f8ace212014d1ef
